Nombre del País;Codigo del País;Nombre del Indicador;Codigo del Indicador;2018;2019;2020;2021
Europa Central y del Báltico;CEB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Suiza;CHE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Islas del Canal;CHI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Chile;CHL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;11999;6549;;
China;CHN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Côte d'Ivoire;CIV;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;197509;166688;142545;167541
Camerún;CMR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;404853;262532;;
Congo, República Democrática del;COD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Congo, República del;COG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;67734;;;
Colombia;COL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;32871;5760;9347;
Comoras;COM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;11145;;;
Cabo Verde;CPV;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;2238;2522;;
Costa Rica;CRI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Estados pequeos del Caribe;CSS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Cuba;CUB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;8272;3304;;4740
Curacao;CUW;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;485;
Islas Caimán;CYM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;273;;;
Chipre;CYP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;229;;;
República Checa;CZE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;1393;2616;
Alemania;DEU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;4294;19614;
Djibouti;DJI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;15144;13985;15408;16872
Dominica;DMA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;98;23;88
Dinamarca;DNK;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;519;961;772;
República Dominicana;DOM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;31319;20009;20340;55291
Argelia;DZA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Asia oriental y el Pacífico (excluido altos ingresos);EAP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
inicial del dividendo demográfico;EAR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Asia oriental y el Pacífico;EAS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Europa y Asia central (excluido altos ingresos);ECA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Europa y Asia central;ECS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Ecuador;ECU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Egipto, República Árabe de;EGY;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Zona del Euro;EMU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Eritrea;ERI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;124564;124243;;
España;ESP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;40830;37080;23378;
Estonia;EST;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Etiopía;ETH;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;2228444
Unión Europea;EUU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Frágiles y situaciones de conflicto afectados;FCS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Finlandia;FIN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;2086;2820;2561;
Fiji;FJI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Francia;FRA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Islas Feroe;FRO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Micronesia (Estados Federados de);FSM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;1474;1148;1091
Gabón;GAB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;28292;;
Reino Unido;GBR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;19278;30146;50204;
Georgia;GEO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;116;1309
Ghana;GHA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;69192;8783;110013;
Gibraltar;GIB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Guinea;GIN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;236829;250291;221655;
Gambia;GMB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;25341;18319;13922;15698
Guinea-Bissau;GNB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Guinea Ecuatorial;GNQ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Grecia;GRC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;3856;1901;;
Granada;GRD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Groenlandia;GRL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Guatemala;GTM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;117083;118734;114414;100996
Guam;GUM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Guyana;GUY;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Ingreso alto;HIC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Hong Kong, Región Administrativa Especial;HKG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Honduras;HND;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Países pobres muy endeudados (PPME);HPC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Croacia;HRV;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Haití;HTI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Hungría;HUN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;8558;10567;10782;
Sólo BIRF;IBD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
BIRF y la AIF;IBT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
total de la AIF;IDA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
mezcla de la AIF;IDB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Indonesia;IDN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1073003;;;
Sólo AIF;IDX;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Isla de Man;IMN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
India;IND;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;5110593;5130286;2437635;889307
No clasificado;INX;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Irlanda;IRL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Irán, República Islámica del;IRN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Iraq;IRQ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Islandia;ISL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Israel;ISR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Italia;ITA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;45651;49814;58428;
Jamaica;JAM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Jordania;JOR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;135554;133650;142039;143078
Japón;JPN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;74497;67344;;
Kazajstán;KAZ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;68160;
Kenya;KEN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Kirguistán;KGZ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;4114
Camboya;KHM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;91265;92811;111065;133986
Kiribati;KIR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Saint Kitts y Nevis;KNA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Corea, República de;KOR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;12519;;19160;
Kuwait;KWT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
América Latina y el Caribe (excluido altos ingresos);LAC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
República Democrática Popular Lao;LAO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;35174;35058;33973;31508
Líbano;LBN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Liberia;LBR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;94024;
Libia;LBY;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Santa Lucía;LCA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;18;458;44;
América Latina y el Caribe;LCN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Países menos desarrollados: clasificación de las Naciones Unidas;LDC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Países de ingreso bajo;LIC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Liechtenstein;LIE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Sri Lanka;LKA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Países de ingreso mediano bajo;LMC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Ingreso mediano y bajo;LMY;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Lesotho;LSO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;9105;11931;;
avanzada del dividendo demográfico;LTE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Lituania;LTU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Luxemburgo;LUX;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Letonia;LVA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;401;472;561;
Región Administrativa Especial de Macao, China;MAC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;456;245;726;937
Isla de San Martín (parte francesa);MAF;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Marruecos;MAR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Mónaco;MCO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
República de Moldova;MDA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Madagascar;MDG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Maldivas;MDV;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;397;174;;
Oriente Medio y Norte de África;MEA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
México;MEX;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Islas Marshall;MHL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;1189;1329;1410
 Ingreso mediano;MIC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Macedonia del Norte;MKD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;428;2114;2633;
Malí;MLI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;711827;;;
Malta;MLT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Myanmar;MMR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Oriente Medio y Norte de África (excluido altos ingresos);MNA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Montenegro;MNE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Mongolia;MNG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Mariana;MNP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Mozambique;MOZ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;219096;110861;;
Mauritania;MRT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;60060;70645;;
Mauricio;MUS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Malawi;MWI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Malasia;MYS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;17732;19665;
América del Norte;NAC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Namibia;NAM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Nueva Caledonia;NCL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Níger;NER;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;848779;886775;;957621
Nigeria;NGA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Nicaragua;NIC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Países Bajos;NLD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Noruega;NOR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Nepal;NPL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Nauru;NRU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;22;
Nueva Zelandia;NZL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Miembros OCDE;OED;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Omán;OMN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Otros Estados pequeos;OSS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Pakistán;PAK;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Panamá;PAN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;23697;
Perú;PER;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Filipinas;PHL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;263849;221332;256424;583248
Palau;PLW;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;13
Papua Nueva Guinea;PNG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Polonia;POL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;20806;11002;;
previa al dividendo demográfico;PRE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Puerto Rico;PRI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Corea, República Popular Democrática de;PRK;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Portugal;PRT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Paraguay;PRY;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Ribera Occidental y Gaza;PSE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;6032;8523;12385;18679
Estados pequeos de las Islas del Pacfico;PSS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
posterior al dividendo demográfico;PST;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Polinesia Francesa;PYF;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Qatar;QAT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;309;258;;
Rumania;ROU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;66576;66026;62250;
Federación de Rusia;RUS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Rwanda;RWA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;38344;59284;;60983
Asia meridional;SAS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Arabia Saudita;SAU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;83634;8574
Sudán;SDN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1127796;;;
Senegal;SEN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;274164;261999;303442
Singapur;SGP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;150;;;
Islas Salomón;SLB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1982;2052;;
Sierra Leona;SLE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
El Salvador;SLV;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
San Marino;SMR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;41;23
Somalia;SOM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Serbia;SRB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1625;2481;3747;4546
África al sur del Sahara (excluido altos ingresos);SSA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Sudán del Sur;SSD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
África al sur del Sahara;SSF;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Pequeños Estados;SST;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Santo Tomé y Príncipe;STP;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Suriname;SUR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;3640;3206;3070;4791
República Eslovaca;SVK;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;4809;3705;3096;
Eslovenia;SVN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Suecia;SWE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Eswatini;SWZ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;17707;16301;;
Sint Maarten (Dutch part);SXM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Seychelles;SYC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
República Árabe Siria;SYR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Islas Turcas y Caicos;TCA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;13
Chad;TCD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;466355;483664;;444140
Asia oriental y el Pacífico (BIRF y la AIF);TEA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Europa y Asia central (BIRF y la AIF);TEC;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Togo;TGO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;48733;25663;;
Tailandia;THA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;113673;73618;59982;33975
Tayikistán;TJK;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Turkmenistán;TKM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
América Latina y el Caribe (BIRF y la AIF);TLA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Timor-Leste;TLS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;2639;2729;2964;
Oriente Medio y Norte de África (BIRF y la AIF);TMN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Tonga;TON;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Asia meridional (BIRF y la AIF);TSA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
África al sur del Sahara (BIRF y la AIF);TSS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Trinidad y Tobago;TTO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Túnez;TUN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Turquía;TUR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;138292;133381;135717;
